actual,predicted
High,Mid
Mid,Mid
Mid,High
Low,Mid
Mid,Low
Mid,Mid
Mid,Mid
High,High
Mid,Low
Mid,Mid
Mid,Mid
Mid,Mid
Mid,Mid
Mid,Mid
Low,Mid
Mid,Mid
Low,Mid
High,High
Mid,High
Mid,High
Mid,Mid
Mid,Low
High,Mid
Low,Mid
Mid,High
Mid,Mid
High,Mid
High,Mid
Mid,Mid
Mid,Mid
Mid,High
Low,Low
Mid,Mid
Low,High
Mid,Mid
Mid,High
Mid,Mid
Low,High
High,High
Mid,Mid
Mid,Mid
Mid,Mid
High,Mid
Low,Mid
Mid,Mid
High,Mid
Mid,Mid
Mid,High
High,Mid
Mid,Mid
High,Mid
High,Mid
Mid,High
Mid,High
Mid,Mid
Mid,Mid
High,Mid
Mid,Low
Mid,Mid
High,High
Low,Mid
High,Mid
Mid,High
Mid,Mid
High,High
Mid,High
High,Mid
Mid,High
Mid,Mid
Mid,Low
Low,High
Mid,High
High,Mid
Mid,Mid
High,Mid
Mid,Mid
Mid,Mid
Low,Mid
Mid,Mid
Low,Mid
Mid,Mid
High,Mid
High,Mid
Mid,Mid
High,Mid
High,Mid
Low,Mid
High,Mid
High,High
Mid,High
High,Mid
Mid,Mid
Low,High
High,Mid
High,Mid
High,Mid
Low,Mid
Low,Mid
Mid,Mid
Mid,High
High,Mid
Mid,Mid
High,Mid
Mid,Mid
Mid,Mid
Low,Mid
Mid,High
High,Mid
Low,Mid
Mid,Mid
Mid,Mid
Low,Low
Mid,High
High,Low
High,High
Mid,Mid
Low,Mid
Mid,Mid
Mid,Mid
High,Mid
High,Mid
Low,High
Mid,Mid
Mid,Mid
High,Mid
High,Mid
Mid,High
Mid,Mid
Mid,Mid
High,High
High,Mid
Mid,Mid
Low,Mid
High,High
Mid,Mid
Mid,High
High,Mid
High,Mid
Low,Mid
Mid,Mid
High,Mid
Mid,Mid
Low,High
Mid,Mid
Low,Mid
High,Mid
Mid,Mid
Low,Mid
Mid,High
High,Mid
Mid,Mid
Mid,Mid
Mid,Mid
High,Mid
Mid,Mid
Mid,Mid
Mid,High
Mid,Mid
Mid,Mid
Low,High
High,Mid
Mid,High
Mid,Mid
Low,Mid
Mid,Mid
Low,Mid
Low,Mid
Mid,Mid
Mid,Mid
Mid,Mid
Mid,Mid
High,Mid
Low,Mid
Mid,Mid
Mid,High
Mid,High
Low,Mid
Mid,Mid
High,Low
Mid,Mid
High,Mid
Low,Mid
High,Mid
Mid,Mid
Mid,High
Mid,Mid
Mid,Mid
Mid,Mid
High,Mid
High,Mid
High,Mid
Mid,Low
Mid,Mid
Mid,Mid
High,Mid
Mid,High
Mid,Mid
High,Mid
Mid,High
High,High
Mid,Mid
High,Mid
Mid,Mid
Mid,Mid
Mid,Mid
Low,High
High,Mid
Low,Mid
Mid,Mid
High,Mid
High,Mid
Low,Mid
Mid,Mid
Mid,Mid
Mid,Mid
High,Mid
High,Mid
High,Mid
Low,Mid
Low,Mid
Mid,Mid
Mid,Mid
Mid,Mid
High,Mid
Mid,Mid
Low,Mid
Mid,Mid
Mid,Mid
Mid,High
Mid,Mid
Mid,Mid
High,Mid
High,Mid
High,Mid
Low,Mid
Mid,Mid
Mid,Mid
High,Mid
High,Mid
Low,Mid
Mid,Mid
Mid,Mid
Low,Mid
Low,Mid
High,Mid
Mid,Mid
Mid,High
High,Mid
Mid,Mid
Mid,Mid
Mid,High
Mid,Mid
High,Mid
Low,Mid
Mid,High
High,Mid
Mid,Mid
Mid,Mid
High,Mid
Mid,Mid
Mid,Mid
Mid,Mid
High,Mid
Low,High
Low,Mid
Mid,Mid
Low,Mid
Mid,Mid
High,Mid
Low,Mid
High,Mid
High,Mid
Mid,Mid
Low,Mid
High,Mid
Mid,Mid
Mid,Mid
Low,Mid
Low,Mid
High,Mid
High,Mid
Mid,Mid
High,Mid
Mid,Mid
High,Mid
Mid,Mid
High,Mid
Mid,Mid
High,Mid
Mid,High
Mid,Mid
High,Mid
High,Mid
Mid,Mid
Mid,Mid
Mid,Mid
Mid,Mid
Mid,High
Mid,Mid
High,Mid
High,Mid
Low,High
High,High
Mid,High
Mid,Mid
High,Mid
Mid,Mid
Mid,High
High,Mid
Mid,High
Low,Mid
Mid,Mid
Mid,Mid
High,Mid
Mid,Mid
Mid,Mid
High,Mid
Low,High
Mid,Mid
Mid,Mid
Mid,Mid
Mid,Mid
High,Mid
High,Mid
Mid,Mid
High,Mid
Mid,Mid
Mid,High
Low,Mid
High,Mid
High,High
Low,Mid
Low,Mid
High,Mid
Mid,Mid
Low,Mid
Mid,Mid
Low,Mid
Mid,High
Low,Low
Mid,Mid
High,Mid
Mid,Mid
High,Mid
High,Mid
Mid,Mid
High,Mid
Mid,High
Low,Mid
Mid,Mid
Mid,Mid
Low,Mid
Low,Mid
Low,Mid
Mid,Mid
Mid,Mid
High,Mid
High,Mid
High,Mid
Mid,Low
High,Mid
Mid,Mid
High,Mid
Mid,Mid
High,High
High,Mid
Mid,High
Mid,Mid
Mid,Mid
Mid,Mid
Mid,Mid
Mid,Mid
Mid,Mid
High,Mid
Mid,High
High,Mid
Mid,Mid
Low,Mid
Mid,Mid
Mid,Mid
Mid,Mid
High,High
Mid,Mid
Low,Mid
High,Mid
Mid,Mid
Mid,Mid
Mid,Mid
High,Mid
Mid,Mid
Mid,Mid
Low,High
High,Mid
Low,High
Low,Mid
High,Mid
High,High
Mid,Mid
Mid,High
Mid,Mid
Mid,Mid
Low,High
Mid,Mid
High,Mid
High,Mid
Mid,Mid
Mid,Mid
Mid,Mid
Mid,Mid
High,Mid
Low,Mid
Mid,High
Low,Mid
High,Mid
Mid,Mid
Mid,Mid
Mid,Mid
Low,Mid
Low,Mid
High,Mid
High,Mid
Mid,Mid
Mid,Mid
High,Mid
Low,Mid
Mid,Mid
High,High
Mid,Low
High,Mid
Mid,Mid
High,High
High,Mid
Low,High
High,Mid
Mid,Mid
Mid,Low
Mid,Mid
Mid,Mid
High,Mid
Low,High
High,Mid
Mid,Mid
High,Mid
Low,Mid
High,Mid
Mid,Mid
Mid,Mid
Low,Mid
Low,Mid
Low,Mid
Low,Mid
Mid,Mid
High,Mid
High,Mid
High,High
Mid,High
Mid,High
High,Mid
Low,Mid
Mid,Mid
Mid,Mid
Mid,Mid
Mid,Mid
Mid,Mid
High,Mid
Mid,Mid
Low,Low
Mid,Mid
Mid,Mid
Mid,Mid
Mid,Mid
Mid,High
Mid,Mid
High,Mid
High,Mid
High,Mid
High,Mid
High,Mid
Low,Mid
High,Mid
Low,Mid
Low,Mid
Mid,Mid
Mid,Mid
Mid,Mid
Mid,Mid
Mid,Mid
Mid,Mid
Mid,Mid
Mid,Mid
Mid,Mid
Mid,Mid
Mid,High
Low,Mid
High,High
Mid,Mid
Mid,Mid
High,Mid
Mid,Mid
High,Mid
Mid,Mid
Mid,Mid
High,Mid
Mid,High
Mid,Mid
Mid,High
Low,Mid
High,Mid
Low,Mid
High,Mid
Mid,Mid
Mid,Mid
High,Mid
Mid,Mid
Mid,Mid
Mid,Mid
Mid,Mid
High,Mid
Low,Mid
Mid,Mid
High,Mid
Low,Mid
Mid,Mid
Mid,Mid
Mid,Mid
High,Mid
Low,Mid
High,Mid
High,Mid
Mid,Mid
High,Mid
High,Mid
Mid,Mid
Mid,Mid
High,Mid
Mid,Mid
Low,Mid
Mid,Mid
Mid,Mid
Mid,Mid
Low,Mid
Mid,Mid
High,Mid
Mid,High
Mid,Mid
Mid,Mid
Mid,Mid
Mid,Mid
Mid,Mid
High,High
High,Mid
Low,Mid
Mid,Mid
High,Mid
Low,Mid
Mid,Mid
Mid,High
High,High
High,Mid
Low,High
Mid,Mid
Low,Mid
Mid,Mid
High,Mid
Mid,Mid
Mid,High
High,Mid
High,Mid
High,High
High,Mid
High,High
High,Mid
Mid,Mid
Mid,Mid
Mid,Mid
Mid,High
Mid,Mid
Low,Mid
Mid,Mid
Mid,Mid
Low,Mid
Mid,Low
High,Mid
High,Mid
Mid,Mid
Mid,Mid
Low,Mid
High,Mid
Mid,Mid
Mid,Mid
Mid,Mid
Low,Mid
High,Mid
Low,Mid
Mid,Mid
Mid,High
Low,Mid
Mid,Mid
Mid,Mid
Mid,Mid
Low,High
Mid,Mid
Mid,High
High,Mid
Mid,Mid
Mid,Mid
High,Mid
High,Mid
Mid,Mid
High,Mid
Mid,Mid
Mid,Mid
High,Mid
High,Mid
Mid,Mid
Mid,Mid
Mid,High
High,High
High,Low
Low,Mid
Mid,High
Low,Mid
Mid,Mid
Mid,Mid
Mid,Mid
Low,Mid
Mid,Mid
High,Mid
High,High
Mid,Mid
High,Mid
Low,Mid
Mid,Mid
Mid,Mid
Mid,Mid
Mid,Low
Mid,Mid
High,Mid
High,High
High,Mid
Mid,Mid
Mid,Mid
Low,Mid
High,Mid
Mid,Mid
High,Mid
High,Low
Mid,Mid
Mid,Mid
Mid,Low
High,Mid
Mid,Mid
Mid,Mid
Mid,High
Low,Mid
Mid,Mid
Mid,High
High,Mid
Mid,Mid
Mid,High
High,High
Low,Mid
Mid,Mid
Mid,Mid
Low,Mid
Mid,Mid
Mid,Mid
Mid,Mid
High,Mid
High,High
Low,Mid
Mid,Mid
Mid,Mid
Mid,Mid
Mid,Mid
Mid,High
Mid,High
Mid,Mid
High,Mid
High,Mid
Mid,Mid
Low,Mid
Mid,Mid
High,High
Mid,High
High,High
Low,Mid
Mid,Mid
High,Mid
