food_item,category,calories_kcal,protein_g,carbohydrates_g,fat_g,fiber_g,sugars_g,sodium_mg,cholesterol_mg,meal_type,water_intake_ml,macro_total_g,protein_share,carbohydrate_share,fat_share,estimated_macro_calories,macro_calorie_gap
Sour Cream (2 tbsp),Condiment/Dairy,60,0.8,1.3,5.8,0.0,0.8,25,12,Dinner,0,7.9,0.10126582278481013,0.16455696202531644,0.7341772151898733,60.599999999999994,-0.5999999999999943
Shredded Cheese (Cheddar 1/4 cup),Dairy,115,7.0,1.0,9.5,0.0,0.5,180,30,Dinner,0,17.5,0.4,0.05714285714285714,0.5428571428571428,117.5,-2.5
Matcha Latte (12 oz),Beverage,180,6.0,28.0,5.0,2.0,25.0,90,20,Snack,355,39.0,0.15384615384615385,0.717948717948718,0.1282051282051282,181.0,-1.0
Chocolate Donut (1 medium),Dessert,300,4.0,35.0,17.0,2.0,18.0,230,20,Breakfast,0,56.0,0.07142857142857142,0.625,0.30357142857142855,309.0,-9.0
Tuna Melt,Meal/Processed,450,25.0,32.0,25.0,3.0,4.0,900,50,Lunch,250,82.0,0.3048780487804878,0.3902439024390244,0.3048780487804878,453.0,-3.0
Apple Cider (1 cup),Beverage,117,0.1,29.0,0.3,0.5,27.0,10,0,Snack,240,29.400000000000002,0.003401360544217687,0.9863945578231291,0.01020408163265306,119.10000000000001,-2.1000000000000085
Beef Burrito (large),Meal/Processed,650,30.0,70.0,28.0,10.0,5.0,1400,70,Dinner,500,128.0,0.234375,0.546875,0.21875,652.0,-2.0
Pico de Gallo (1/4 cup),Condiment,15,0.5,3.0,0.0,1.0,2.0,200,0,Dinner,0,3.5,0.14285714285714285,0.8571428571428571,0.0,14.0,1.0
Corn Tortilla (1 medium),Grain,52,1.4,11.2,0.7,1.5,0.2,4,0,Dinner,0,13.299999999999999,0.10526315789473685,0.8421052631578948,0.052631578947368425,56.699999999999996,-4.699999999999996
Mussels (3oz steamed),Protein/Seafood,146,20.0,6.0,4.0,0.0,0.0,310,48,Dinner,0,30.0,0.6666666666666666,0.2,0.13333333333333333,140.0,6.0
White Wine Sauce (1/4 cup),Condiment,80,1.0,4.0,6.0,0.5,2.0,300,5,Dinner,0,11.0,0.09090909090909091,0.36363636363636365,0.5454545454545454,74.0,6.0
French Bread (2 slices),Grain,180,6.0,36.0,1.0,2.0,2.0,380,0,Dinner,0,43.0,0.13953488372093023,0.8372093023255814,0.023255813953488372,177.0,3.0
Blackberries (1 cup),Fruit,62,2.0,13.8,0.7,7.6,4.9,1,0,Snack,0,16.5,0.12121212121212122,0.8363636363636364,0.04242424242424242,69.5,-7.5
Cheese Danish,Dessert,340,7.0,38.0,18.0,2.0,16.0,300,55,Breakfast,250,63.0,0.1111111111111111,0.6031746031746031,0.2857142857142857,342.0,-2.0
Chicken Salad Sandwich,Meal/Processed,420,20.0,35.0,20.0,3.0,5.0,850,60,Lunch,250,75.0,0.26666666666666666,0.4666666666666667,0.26666666666666666,400.0,20.0
Soyrizo (2 oz),Protein/Vegetarian,140,10.0,6.0,9.0,3.0,2.0,450,0,Breakfast,0,25.0,0.4,0.24,0.36,145.0,-5.0
Hash Browns (1 cup),Vegetable,330,3.0,38.0,19.0,3.0,1.0,550,0,Breakfast,0,60.0,0.05,0.6333333333333333,0.31666666666666665,335.0,-5.0
Ketchup (1 packet),Condiment,10,0.1,2.5,0.0,0.1,2.0,90,0,Breakfast,0,2.6,0.038461538461538464,0.9615384615384615,0.0,10.4,-0.40000000000000036
Philly Cheesesteak (6 inch),Meal/Processed,500,25.0,40.0,28.0,3.0,5.0,1100,70,Lunch,500,93.0,0.26881720430107525,0.43010752688172044,0.3010752688172043,512.0,-12.0
Cheese Whiz (2 tbsp),Condiment/Processed,90,4.0,3.0,7.0,0.0,2.0,540,20,Lunch,0,14.0,0.2857142857142857,0.21428571428571427,0.5,91.0,-1.0
Onions (sautéed 1/4 cup),Vegetable,30,0.5,5.0,1.0,1.0,3.0,5,0,Lunch,0,6.5,0.07692307692307693,0.7692307692307693,0.15384615384615385,31.0,-1.0
Raspberries (1 cup),Fruit,64,1.5,14.7,0.8,8.0,5.4,1,0,Snack,0,17.0,0.08823529411764706,0.8647058823529411,0.047058823529411764,72.0,-8.0
Cheesy Grits (1 cup),Meal/Grain,210,6.0,34.0,6.0,2.0,1.0,550,20,Breakfast,0,46.0,0.13043478260869565,0.7391304347826086,0.13043478260869565,214.0,-4.0
Collard Greens (with ham hock),Vegetable,180,10.0,15.0,9.0,8.0,3.0,600,30,Dinner,0,34.0,0.29411764705882354,0.4411764705882353,0.2647058823529412,181.0,-1.0
Fried Okra (1 cup),Vegetable,220,4.0,25.0,12.0,5.0,3.0,450,10,Dinner,0,41.0,0.0975609756097561,0.6097560975609756,0.2926829268292683,224.0,-4.0
Sweet Tea (16 oz),Beverage,180,0.0,46.0,0.0,0.0,46.0,15,0,Lunch,473,46.0,0.0,1.0,0.0,184.0,-4.0
Gyro (1 sandwich),Meal/Meat,600,25.0,55.0,30.0,5.0,6.0,1200,80,Dinner,250,110.0,0.22727272727272727,0.5,0.2727272727272727,590.0,10.0
Pita Bread (White 1 large),Grain,220,7.0,45.0,2.0,2.0,2.0,440,0,Dinner,0,54.0,0.12962962962962962,0.8333333333333334,0.037037037037037035,226.0,-6.0
Tzatziki Sauce (2 tbsp),Condiment,30,1.5,2.0,2.0,0.0,1.5,100,5,Dinner,0,5.5,0.2727272727272727,0.36363636363636365,0.36363636363636365,32.0,-2.0
Baklava (1 piece),Dessert,280,3.0,30.0,18.0,2.0,20.0,80,10,Snack,0,51.0,0.058823529411764705,0.5882352941176471,0.35294117647058826,294.0,-14.0
Coconut (shredded 1/4 cup),Fruit,110,1.0,4.5,10.5,2.0,1.5,3,0,Snack,0,16.0,0.0625,0.28125,0.65625,116.5,-6.5
S'more (1 serving),Dessert,140,2.0,25.0,4.0,1.0,15.0,90,0,Snack,0,31.0,0.06451612903225806,0.8064516129032258,0.12903225806451613,144.0,-4.0
Graham Cracker (1 large rectangle),Grain/Processed,60,1.0,11.0,1.5,0.5,4.0,70,0,Snack,0,13.5,0.07407407407407407,0.8148148148148148,0.1111111111111111,61.5,-1.5
Marshmallow (1 large),Dessert,23,0.1,5.8,0.0,0.0,4.0,5,0,Snack,0,5.8999999999999995,0.016949152542372885,0.9830508474576272,0.0,23.599999999999998,-0.5999999999999979
Chocolate (Hershey's bar 1 segment),Dessert,25,0.3,3.0,1.5,0.2,2.8,4,1,Snack,0,4.8,0.0625,0.625,0.3125,26.7,-1.6999999999999993
Chicken Parm Sandwich,Meal/Processed,650,40.0,55.0,30.0,6.0,9.0,1400,100,Lunch,500,125.0,0.32,0.44,0.24,650.0,0.0
Mozzarella (1 slice),Dairy,80,6.0,1.0,6.0,0.0,0.5,150,20,Lunch,0,13.0,0.46153846153846156,0.07692307692307693,0.46153846153846156,82.0,-2.0
Bread Roll (hoagie),Grain,200,6.0,38.0,2.0,2.0,3.0,400,0,Lunch,0,46.0,0.13043478260869565,0.8260869565217391,0.043478260869565216,194.0,6.0
Artichoke (1 medium steamed),Vegetable,60,4.2,13.4,0.2,6.9,1.2,112,0,Dinner,0,17.8,0.23595505617977527,0.7528089887640449,0.011235955056179775,72.2,-12.200000000000003
Mayonnaise (1 tbsp for dipping),Condiment,90,0.1,0.1,10.0,0.0,0.1,70,5,Dinner,0,10.2,0.009803921568627453,0.009803921568627453,0.9803921568627452,90.8,-0.7999999999999972
Calamari (fried 3oz),Meal/Seafood,150,13.0,8.0,7.0,1.0,1.0,600,220,Dinner,0,28.0,0.4642857142857143,0.2857142857142857,0.25,147.0,3.0
Lemon Wedge (for calamari),Condiment,3,0.1,1.0,0.0,0.3,0.2,0,0,Dinner,0,1.1,0.09090909090909091,0.9090909090909091,0.0,4.4,-1.4000000000000004
Root Beer (1 can),Beverage,150,0.0,40.0,0.0,0.0,40.0,55,0,Snack,355,40.0,0.0,1.0,0.0,160.0,-10.0
Chicken McNuggets (6 pcs),Meal/Processed,270,15.0,16.0,16.0,1.0,0.0,500,40,Lunch,0,47.0,0.3191489361702128,0.3404255319148936,0.3404255319148936,268.0,2.0
BBQ Sauce (2 tbsp),Condiment,60,0.5,15.0,0.0,0.5,12.0,350,0,Lunch,0,15.5,0.03225806451612903,0.967741935483871,0.0,62.0,-2.0
Honey (1 tbsp),Condiment,64,0.1,17.3,0.0,0.0,17.2,1,0,Breakfast,0,17.400000000000002,0.005747126436781609,0.9942528735632183,0.0,69.60000000000001,-5.6000000000000085
Tofu Scramble,Meal/Vegetarian,250,20.0,8.0,16.0,4.0,3.0,300,0,Breakfast,250,44.0,0.45454545454545453,0.18181818181818182,0.36363636363636365,256.0,-6.0
Turmeric (1 tsp),Condiment,9,0.3,1.9,0.1,0.7,0.1,1,0,Breakfast,0,2.3,0.13043478260869565,0.8260869565217391,0.04347826086956522,9.7,-0.6999999999999993
Nutritional Yeast (1 tbsp),Condiment,20,3.0,2.0,0.0,1.0,0.0,10,0,Breakfast,0,5.0,0.6,0.4,0.0,20.0,0.0
Seitan (3oz),Protein/Vegetarian,90,18.0,4.0,1.0,1.0,1.0,300,0,Dinner,0,23.0,0.782608695652174,0.17391304347826086,0.043478260869565216,97.0,-7.0
Vegetable Broth (1 cup),Beverage,15,1.0,3.0,0.0,1.0,2.0,550,0,Dinner,240,4.0,0.25,0.75,0.0,16.0,-1.0
Mashed Cauliflower (1 cup),Vegetable,140,5.0,12.0,8.0,5.0,4.0,400,25,Dinner,0,25.0,0.2,0.48,0.32,140.0,0.0
Peanut Sauce (2 tbsp),Condiment,80,2.0,4.0,6.0,1.0,3.0,250,0,Dinner,0,12.0,0.16666666666666666,0.3333333333333333,0.5,78.0,2.0
Tempeh (3oz),Protein/Vegetarian,160,16.0,8.0,9.0,5.0,0.0,10,0,Lunch,0,33.0,0.48484848484848486,0.24242424242424243,0.2727272727272727,177.0,-17.0
Sauerkraut (1/2 cup),Vegetable,14,0.7,3.1,0.1,2.0,1.2,468,0,Lunch,0,3.9,0.1794871794871795,0.7948717948717949,0.025641025641025644,16.099999999999998,-2.099999999999998
Rye Crispbread (2 slices),Grain,70,2.0,14.0,0.5,3.0,0.0,120,0,Lunch,0,16.5,0.12121212121212122,0.8484848484848485,0.030303030303030304,68.5,1.5
Capers (1 tbsp),Condiment,2,0.2,0.4,0.1,0.3,0.1,200,0,Dinner,0,0.7000000000000001,0.2857142857142857,0.5714285714285714,0.14285714285714285,3.3000000000000003,-1.3000000000000003
Chicken Liver (2 oz cooked),Protein/Meat,91,13.6,0.6,3.6,0.0,0.0,50,320,Dinner,0,17.8,0.7640449438202247,0.033707865168539325,0.20224719101123595,89.19999999999999,1.8000000000000114
Onion (1/2 cup raw chopped),Vegetable,32,0.9,7.5,0.1,1.4,3.8,3,0,Dinner,0,8.5,0.10588235294117647,0.8823529411764706,0.011764705882352941,34.5,-2.5
Bok Choy (1 cup steamed),Vegetable,10,1.5,2.0,0.1,1.0,1.0,40,0,Dinner,0,3.6,0.41666666666666663,0.5555555555555556,0.02777777777777778,14.9,-4.9
Gummy Bears (10 pcs),Snack/Dessert,100,2.0,22.0,0.0,0.0,15.0,10,0,Snack,0,24.0,0.08333333333333333,0.9166666666666666,0.0,96.0,4.0
Whiskey (1.5 oz shot),Beverage,105,0.0,0.1,0.0,0.0,0.1,1,0,Snack,0,0.1,0.0,1.0,0.0,0.4,104.6
Dates (2 medium Medjool),Fruit,133,0.8,36.0,0.1,3.2,32.0,1,0,Snack,0,36.9,0.021680216802168025,0.9756097560975611,0.002710027100271003,148.1,-15.099999999999994
Tahini (1 tbsp),Condiment,89,2.6,3.2,8.0,1.4,0.1,17,0,Snack,0,13.8,0.18840579710144928,0.2318840579710145,0.5797101449275363,95.2,-6.200000000000003
Chickpeas (1/2 cup canned),Legume,135,7.0,22.0,2.0,6.0,3.0,250,0,Lunch,0,31.0,0.22580645161290322,0.7096774193548387,0.06451612903225806,134.0,1.0
Lettuce (Romaine 2 cups),Vegetable,16,1.0,3.0,0.3,2.0,1.0,10,0,Lunch,0,4.3,0.23255813953488372,0.6976744186046512,0.06976744186046512,18.7,-2.6999999999999993
Italian Dressing (2 tbsp),Condiment,70,0.0,3.0,7.0,0.0,2.0,300,0,Lunch,0,10.0,0.0,0.3,0.7,75.0,-5.0
Croutons (1/4 cup),Grain,50,1.5,7.0,2.0,0.5,0.5,140,0,Lunch,0,10.5,0.14285714285714285,0.6666666666666666,0.19047619047619047,52.0,-2.0
Turkey Sausage (1 patty),Protein/Meat,70,9.0,1.0,4.0,0.0,0.5,280,35,Breakfast,0,14.0,0.6428571428571429,0.07142857142857142,0.2857142857142857,76.0,-6.0
Maple Syrup (1 tbsp),Condiment,52,0.0,13.5,0.0,0.0,12.0,1,0,Breakfast,0,13.5,0.0,1.0,0.0,54.0,-2.0
"Margarita (1 drink, 4oz)",Beverage,200,0.1,20.0,0.0,0.1,19.0,5,0,Snack,120,20.1,0.004975124378109453,0.9950248756218905,0.0,80.4,119.6
Quesadilla (Cheese 1 medium),Meal/Processed,400,18.0,35.0,22.0,3.0,2.0,700,50,Lunch,250,75.0,0.24,0.4666666666666667,0.29333333333333333,410.0,-10.0
Sour Cream (1 tbsp),Condiment/Dairy,30,0.4,0.6,2.9,0.0,0.4,12,6,Lunch,0,3.9,0.10256410256410257,0.15384615384615385,0.7435897435897436,30.099999999999998,-0.09999999999999787
Salsa (2 tbsp),Condiment,10,0.5,2.0,0.0,0.5,1.0,120,0,Lunch,0,2.5,0.2,0.8,0.0,10.0,0.0
Red Cabbage (1 cup raw),Vegetable,22,1.1,5.2,0.1,1.6,2.8,8,0,Dinner,0,6.4,0.171875,0.8125,0.015625,26.1,-4.100000000000001
Duck (3oz roasted),Protein/Meat,285,16.0,0.0,24.0,0.0,0.0,65,72,Dinner,0,40.0,0.4,0.0,0.6,280.0,5.0
Orange Sauce (1/4 cup for duck),Condiment,90,0.5,22.0,0.0,0.5,20.0,200,0,Dinner,0,22.5,0.022222222222222223,0.9777777777777777,0.0,90.0,0.0
Wild Rice (1 cup cooked),Grain,166,6.5,35.0,0.6,3.0,1.2,5,0,Dinner,0,42.1,0.1543942992874109,0.831353919239905,0.014251781472684084,171.4,-5.400000000000006
Cupcake (Vanilla 1 medium),Dessert,240,2.0,35.0,11.0,1.0,25.0,200,30,Snack,0,48.0,0.041666666666666664,0.7291666666666666,0.22916666666666666,247.0,-7.0
Frosting (Vanilla 2 tbsp),Condiment,140,0.0,22.0,6.0,0.0,22.0,65,0,Snack,0,28.0,0.0,0.7857142857142857,0.21428571428571427,142.0,-2.0
Hot Sauce (1 tsp Tabasco),Condiment,0,0.0,0.0,0.0,0.0,0.0,35,0,Breakfast,0,0.0,0.0,0.0,0.0,0.0,0.0
Bison Burger (1 patty),Protein/Meat,150,22.0,0.0,7.0,0.0,0.0,65,70,Lunch,250,29.0,0.7586206896551724,0.0,0.2413793103448276,151.0,-1.0
Pretzel Bun (1 medium),Grain,230,8.0,45.0,2.0,2.0,4.0,550,0,Lunch,0,55.0,0.14545454545454545,0.8181818181818182,0.03636363636363636,230.0,0.0
Spicy Mustard (1 tbsp),Condiment,10,0.5,1.0,0.5,0.5,0.0,120,0,Lunch,0,2.0,0.25,0.5,0.25,10.5,-0.5
Pasta Salad (1 cup),Meal/Pasta,280,8.0,30.0,14.0,4.0,5.0,450,10,Lunch,0,52.0,0.15384615384615385,0.5769230769230769,0.2692307692307692,278.0,2.0
Salami (3 slices),Protein/Processed,110,6.0,1.0,9.0,0.0,0.5,500,30,Lunch,0,16.0,0.375,0.0625,0.5625,109.0,1.0
Pepperoncini (2 peppers),Vegetable,10,0.5,2.0,0.0,1.0,1.0,350,0,Lunch,0,2.5,0.2,0.8,0.0,10.0,0.0
Coconut Milk (1/4 cup canned),Condiment,111,1.1,2.9,11.6,0.5,1.5,8,0,Dinner,0,15.6,0.07051282051282053,0.1858974358974359,0.7435897435897436,120.39999999999999,-9.399999999999991
Green Curry Paste (1 tbsp),Condiment,30,0.5,2.0,2.5,1.0,1.0,400,0,Dinner,0,5.0,0.1,0.4,0.5,32.5,-2.5
Chicken Thigh (1 roasted),Protein/Meat,210,24.0,0.0,13.0,0.0,0.0,90,120,Dinner,0,37.0,0.6486486486486487,0.0,0.35135135135135137,213.0,-3.0
Jasmine Rice (1 cup cooked),Grain,205,4.3,45.0,0.4,0.6,0.0,2,0,Dinner,0,49.699999999999996,0.08651911468812877,0.9054325955734407,0.008048289738430584,200.79999999999998,4.200000000000017
Thai Iced Tea (1 glass),Beverage,250,3.0,35.0,12.0,0.0,33.0,50,35,Snack,300,50.0,0.06,0.7,0.24,260.0,-10.0
Papaya (1 cup cubes),Fruit,62,0.6,15.7,0.4,2.5,11.0,12,0,Snack,0,16.7,0.03592814371257485,0.9401197604790419,0.023952095808383235,68.8,-6.799999999999997
Lime Juice (1 tbsp),Condiment,4,0.1,1.3,0.0,0.1,0.2,0,0,Snack,0,1.4000000000000001,0.07142857142857142,0.9285714285714285,0.0,5.6000000000000005,-1.6000000000000005
Macaroni Salad (1 cup),Meal/Pasta,380,8.0,30.0,25.0,3.0,6.0,750,20,Lunch,0,63.0,0.12698412698412698,0.47619047619047616,0.3968253968253968,377.0,3.0
Celery (1 stalk),Vegetable,6,0.3,1.2,0.1,0.6,0.5,32,0,Lunch,0,1.6,0.18749999999999997,0.7499999999999999,0.0625,6.9,-0.9000000000000004
Blue Cheese (1 oz),Dairy,100,6.0,0.7,8.0,0.0,0.1,325,21,Snack,0,14.7,0.40816326530612246,0.047619047619047616,0.54421768707483,98.8,1.2000000000000028
Dark Chocolate (1 oz 70%),Dessert,170,2.2,13.0,12.0,3.0,7.0,5,0,Snack,0,27.2,0.08088235294117647,0.47794117647058826,0.4411764705882353,168.8,1.1999999999999886
Acai Bowl (1 serving),Meal/Fruit,350,5.0,60.0,12.0,10.0,30.0,40,0,Breakfast,250,77.0,0.06493506493506493,0.7792207792207793,0.15584415584415584,368.0,-18.0
Granola (1/4 cup topping),Grain,120,3.0,15.0,6.0,3.0,7.0,20,0,Breakfast,0,24.0,0.125,0.625,0.25,126.0,-6.0
Coconut Flakes (1 tbsp topping),Fruit,35,0.3,1.5,3.3,0.7,0.5,1,0,Breakfast,0,5.1,0.058823529411764705,0.29411764705882354,0.6470588235294118,36.9,-1.8999999999999986
Honey (1 tsp drizzle),Condiment,21,0.0,5.8,0.0,0.0,5.8,0,0,Breakfast,0,5.8,0.0,1.0,0.0,23.2,-2.1999999999999993
Shrimp Cocktail (4 large shrimp),Protein/Seafood,60,10.0,1.0,1.0,0.0,0.5,300,110,Snack,0,12.0,0.8333333333333334,0.08333333333333333,0.08333333333333333,53.0,7.0
Cocktail Sauce (2 tbsp),Condiment,30,0.5,7.0,0.0,0.5,5.0,450,0,Snack,0,7.5,0.06666666666666667,0.9333333333333333,0.0,30.0,0.0
Pork Bun (1 steamed),Meal/Processed,220,8.0,30.0,8.0,2.0,6.0,400,20,Lunch,0,46.0,0.17391304347826086,0.6521739130434783,0.17391304347826086,224.0,-4.0
Dim Sum (Siu Mai 3 pcs),Meal/Processed,180,12.0,10.0,10.0,2.0,1.0,550,60,Lunch,0,32.0,0.375,0.3125,0.3125,178.0,2.0
Soy Sauce (1 tbsp for dipping),Condiment,9,1.0,1.0,0.0,0.1,0.4,920,0,Lunch,0,2.0,0.5,0.5,0.0,8.0,1.0
Oyster (1 medium raw),Protein/Seafood,8,1.0,0.5,0.2,0.0,0.0,50,10,Dinner,0,1.7,0.5882352941176471,0.29411764705882354,0.11764705882352942,7.8,0.20000000000000018
Mignonette Sauce (1 tbsp),Condiment,5,0.0,1.0,0.0,0.0,0.5,30,0,Dinner,0,1.0,0.0,1.0,0.0,4.0,1.0
Beef Pho (1 large bowl),Meal/Soup,450,30.0,55.0,12.0,4.0,5.0,1500,60,Dinner,500,97.0,0.30927835051546393,0.5670103092783505,0.12371134020618557,448.0,2.0
Bean Sprouts (1/4 cup garnish),Vegetable,8,0.8,1.5,0.1,0.4,1.0,1,0,Dinner,0,2.4,0.33333333333333337,0.625,0.04166666666666667,10.1,-2.0999999999999996
Thai Basil (garnish),Condiment,1,0.1,0.0,0.0,0.0,0.0,0,0,Dinner,0,0.1,1.0,0.0,0.0,0.4,0.6
Lime Wedge (garnish),Condiment,3,0.1,1.0,0.0,0.3,0.2,0,0,Dinner,0,1.1,0.09090909090909091,0.9090909090909091,0.0,4.4,-1.4000000000000004
Jalapeno (1 tbsp sliced),Vegetable,4,0.1,0.8,0.1,0.4,0.5,1,0,Dinner,0,1.0,0.1,0.8,0.1,4.5,-0.5
Hoisin Sauce (1 tbsp),Condiment,35,0.3,8.0,0.2,0.1,5.0,220,0,Dinner,0,8.5,0.03529411764705882,0.9411764705882353,0.023529411764705882,35.0,0.0
Sriracha (1 tsp),Condiment,5,0.1,1.0,0.1,0.1,0.8,80,0,Dinner,0,1.2000000000000002,0.08333333333333333,0.8333333333333333,0.08333333333333333,5.300000000000001,-0.3000000000000007
Crepe (1 plain),Grain,90,3.5,14.0,2.0,0.5,3.0,100,25,Breakfast,0,19.5,0.1794871794871795,0.717948717948718,0.10256410256410256,88.0,2.0
Nutella (1 tbsp),Condiment,100,1.5,11.0,6.0,1.0,10.0,10,0,Breakfast,0,18.5,0.08108108108108109,0.5945945945945946,0.32432432432432434,104.0,-4.0
Powdered Sugar (1 tsp),Condiment,10,0.0,2.5,0.0,0.0,2.5,0,0,Breakfast,0,2.5,0.0,1.0,0.0,10.0,0.0
Sake (3 oz),Beverage,117,0.4,3.8,0.0,0.0,0.0,4,0,Dinner,0,4.2,0.09523809523809523,0.9047619047619047,0.0,16.8,100.2
Edamame (in pod 1 cup),Legume,120,11.0,9.0,5.0,5.0,2.0,9,0,Snack,250,25.0,0.44,0.36,0.2,125.0,-5.0
Sea Salt (coarse 1/4 tsp),Condiment,0,0.0,0.0,0.0,0.0,0.0,550,0,Snack,0,0.0,0.0,0.0,0.0,0.0,0.0
Biryani (Chicken 1.5 cups),Meal/Meat,520,28.0,60.0,18.0,5.0,6.0,900,75,Dinner,0,106.0,0.2641509433962264,0.5660377358490566,0.16981132075471697,514.0,6.0
Raita (2 tbsp),Condiment/Dairy,30,1.0,2.0,2.0,0.5,1.5,100,5,Dinner,0,5.0,0.2,0.4,0.4,30.0,0.0
Lassi (Mango 1 cup),Beverage,180,5.0,30.0,4.0,1.0,28.0,60,15,Snack,240,39.0,0.1282051282051282,0.7692307692307693,0.10256410256410256,176.0,4.0
Samosa (1 piece vegetable),Snack/Processed,130,2.0,18.0,6.0,2.0,1.0,300,0,Snack,0,26.0,0.07692307692307693,0.6923076923076923,0.23076923076923078,134.0,-4.0
Tamarind Chutney (1 tbsp),Condiment,20,0.1,5.0,0.0,0.5,4.0,120,0,Snack,0,5.1,0.019607843137254905,0.9803921568627452,0.0,20.4,-0.3999999999999986
Mint Chutney (1 tbsp),Condiment,5,0.2,0.5,0.0,0.3,0.2,150,0,Snack,0,0.7,0.28571428571428575,0.7142857142857143,0.0,2.8,2.2
Pani Puri (6 pcs),Snack/Processed,200,4.0,35.0,5.0,3.0,2.0,400,0,Snack,0,44.0,0.09090909090909091,0.7954545454545454,0.11363636363636363,201.0,-1.0
Passion Fruit (1 fruit),Fruit,17,0.4,4.2,0.1,1.9,2.0,5,0,Snack,0,4.7,0.0851063829787234,0.8936170212765957,0.02127659574468085,19.3,-2.3000000000000007
Kimchi Jjigae (1 bowl),Meal/Soup,350,15.0,20.0,22.0,5.0,6.0,1200,30,Dinner,500,57.0,0.2631578947368421,0.3508771929824561,0.38596491228070173,338.0,12.0
Silken Tofu (3oz in soup),Protein/Vegetarian,45,5.0,2.0,2.5,0.5,1.0,5,0,Dinner,0,9.5,0.5263157894736842,0.21052631578947367,0.2631578947368421,50.5,-5.5
Pork Belly (1 oz in soup),Protein/Meat,145,3.0,0.0,15.0,0.0,0.0,150,20,Dinner,0,18.0,0.16666666666666666,0.0,0.8333333333333334,147.0,-2.0
Gochugaru (1 tsp),Condiment,10,0.3,1.8,0.3,0.5,0.3,1,0,Dinner,0,2.4,0.125,0.75,0.125,11.1,-1.0999999999999996
Gochujang (1 tbsp),Condiment,30,0.5,6.0,0.0,0.5,4.0,200,0,Dinner,0,6.5,0.07692307692307693,0.9230769230769231,0.0,26.0,4.0
Sesame Oil (1 tsp),Condiment,40,0.0,0.0,4.5,0.0,0.0,0,0,Dinner,0,4.5,0.0,0.0,1.0,40.5,-0.5
Fish Sauce (1 tsp),Condiment,5,0.4,0.5,0.0,0.0,0.4,450,0,Dinner,0,0.9,0.4444444444444445,0.5555555555555556,0.0,3.6,1.4
"Sugar (1 tsp, in broth)",Condiment,16,0.0,4.0,0.0,0.0,4.0,0,0,Dinner,0,4.0,0.0,1.0,0.0,16.0,0.0
Green Onion (1 tbsp garnish),Vegetable,3,0.2,0.7,0.0,0.2,0.2,0,0,Dinner,0,0.8999999999999999,0.22222222222222227,0.7777777777777778,0.0,3.5999999999999996,-0.5999999999999996
Kombucha (16 oz),Beverage,60,0.0,14.0,0.0,0.0,12.0,20,0,Snack,473,14.0,0.0,1.0,0.0,56.0,4.0
Beef Wellington (1 slice),Meal/Meat,600,30.0,35.0,38.0,4.0,4.0,850,100,Dinner,0,103.0,0.2912621359223301,0.33980582524271846,0.36893203883495146,602.0,-2.0
Pate (Mushroom 2 tbsp),Condiment,70,1.0,2.0,7.0,1.0,1.0,100,0,Dinner,0,10.0,0.1,0.2,0.7,75.0,-5.0
Puff Pastry (1 oz wrapper),Grain,115,1.5,9.0,8.0,0.5,0.0,100,0,Dinner,0,18.5,0.08108108108108109,0.4864864864864865,0.43243243243243246,114.0,1.0
Prosciutto (1 slice),Protein/Meat,35,4.0,0.0,2.5,0.0,0.0,280,10,Dinner,0,6.5,0.6153846153846154,0.0,0.38461538461538464,38.5,-3.5
Asparagus (6 spears roasted),Vegetable,40,4.0,4.0,2.0,3.0,2.0,150,0,Dinner,0,10.0,0.4,0.4,0.2,50.0,-10.0
Hollandaise Sauce (1 tbsp),Condiment,55,0.5,0.2,6.0,0.0,0.1,75,25,Dinner,0,6.7,0.07462686567164178,0.029850746268656716,0.8955223880597015,56.8,-1.7999999999999972
Flan (1 slice),Dessert,220,6.0,35.0,7.0,0.0,33.0,80,90,Snack,0,48.0,0.125,0.7291666666666666,0.14583333333333334,227.0,-7.0
Caramel Sauce (1 tbsp),Condiment,60,0.0,13.0,1.0,0.0,12.0,30,5,Snack,0,14.0,0.0,0.9285714285714286,0.07142857142857142,61.0,-1.0
Congee (1 cup plain),Meal/Grain,130,2.5,28.0,1.0,1.0,0.5,300,0,Breakfast,0,31.5,0.07936507936507936,0.8888888888888888,0.031746031746031744,131.0,-1.0
Pickled Radish (1/4 cup),Vegetable,15,0.5,3.0,0.0,1.0,2.0,250,0,Breakfast,0,3.5,0.14285714285714285,0.8571428571428571,0.0,14.0,1.0
Pork Floss (1 tbsp),Protein/Meat,50,4.0,3.0,2.0,0.0,2.5,150,10,Breakfast,0,9.0,0.4444444444444444,0.3333333333333333,0.2222222222222222,46.0,4.0
Century Egg (1 egg),Protein,100,7.0,1.0,7.0,0.0,0.5,300,200,Breakfast,0,15.0,0.4666666666666667,0.06666666666666667,0.4666666666666667,95.0,5.0
Arugula (2 cups),Vegetable,10,1.0,0.8,0.2,0.4,0.4,6,0,Lunch,0,2.0,0.5,0.4,0.1,9.0,1.0
Goat Cheese (1 oz),Dairy,103,6.1,0.1,8.5,0.0,0.1,146,22,Lunch,0,14.7,0.41496598639455784,0.006802721088435375,0.5782312925170068,101.3,1.7000000000000028
